,name,distance,mass,radius,luminosity
0,Sun,1.5813e-05,0.000954588,0.102763,1
1,Sirius,8.6,0.0020046348,0.17572473,25.4
2,Canopus,310.0,0.014318820000000001,7.296173,"13,500"
3,Alpha Centauri,4.4,0.0010500468,0.12331559999999998,2
4,Arcturus,37.0,0.0010500468,2.6718379999999997,170
5,Vega,25.0,0.0021000936,0.2774601,50
6,Capella,43.0,0.0024819288000000003,1.233156,150
7,Rigel,860.0,0.021955524,8.1080007,"120,000"
8,Procyon,11.4,0.001431882,0.19524969999999997,7.7
9,Betelgeuse,640.0,0.01909176,97.62485,"60,000"
10,Achernar,144.0,0.0063957396,0.9556959,"3,000"
11,Hadar,390.0,0.010023174000000001,0.8837617999999999,"42,000"
12,Altair,17.0,0.0017182584,0.18497339999999998,10.5
13,Acrux,320.0,0.017182584,0.9145907,"25,000"
14,Aldebaran,65.0,0.001431882,4.521572,520
15,Antares,600.0,0.011455056,69.87884,"75,000"
16,Spica,260.0,0.01091094084,0.7676396099999999,"20,512"
17,Pollux,34.0,0.0018137172,0.9043144,43
18,Fomalhaut,25.0,0.0018137172,0.18497339999999998,16.6
19,Deneb,2600.0,0.018137172,20.860889,"200,000"
20,Mimosa,350.0,0.015273408,0.8632092,"34,000"
21,Regulus,77.0,0.0036274344,0.3185653,290
22,Adhara,430.0,0.01193235,1.438682,"39,000"
23,Shaula,700.0,0.013841526,0.9043144,"36,000"
24,Castor,52.0,0.0026728464,0.24663119999999997,30
25,Gacrux,88.0,0.001431882,8.632092,820
26,Bellatrix,240.0,0.0082094568,0.5960253999999999,"9,200"
27,Elnath,130.0,0.00477294,0.4316046,700
28,Miaplacidus,110.0,0.003341058,0.6987884,290
29,Alnilam,2000.0,0.030546816,4.316046,"380,000"
30,Gamma Velorum,1100.0,0.008591292,0.616578,"170,000"
31,Alnair,101.0,0.003818352,0.3493942,260
32,Alioth,81.0,0.0027683052,0.4316046,110
33,Alnitak,1050.0,0.031501404000000004,2.0552599999999996,"120,000"
34,Dubhe,120.0,0.004056999,3.08289,300
35,Mirfak,590.0,0.008113998,6.987883999999999,"5,000"
36,Wezen,1600.0,0.016227996,20.552599999999998,"82,000"
37,Sargas,270.0,0.0054411516,2.6718379999999997,"1,800"
38,Kaus Australis,140.0,0.003341058,0.6987884,360
39,Avior,630.0,0.008591292,13.35919,"60,000"
40,Alkaid,104.0,0.0058229868,0.3493942,"1,350"
41,Menkalinan,81.0,0.0022814653200000003,0.28465351,50
42,Atria,390.0,0.006682116,9.454196,"5,500"
43,Alhena,109.0,0.0026728464,0.33911789999999997,120
44,Peacock,180.0,0.005632069200000001,0.49326239999999993,"2,200"
45,Alsephina[2],80.0,0.0022910112,0.29801269999999996,90
46,Mirzam,500.0,0.012886938,1.0276299999999998,"27,000"
47,Polaris,430.0,0.0051547752,4.007757,"2,500"
48,Alphard,180.0,0.002863764,5.1381499999999996,780
49,Mintaka,1200.0,0.022910112,1.6955894999999999,"190,000"
50,Scheat,196.0,0.0020046348,9.762485,"1,500"
51,Almaaz,653.0,0.014318820000000001,14.386819999999998,"43,000"
52,Rasalgethi,360.0,0.0026728464,28.773639999999997,"8,300"
53,Tau Ceti,11.9,0.0007474424040000001,0.09176735899999999,0.52
54,Delta Pavonis,19.92,0.000945996708,0.12537086,1.22
55,Ran,10.48,0.00078276216,0.07604462,0.34
56,V382 Carinae,8900.0,0.01909176,49.840055,"212,000"
57,Eta Carinae,7500.0,0.0954588,6.16578,"5,000,000"
58,Delta Cephei,887.0,0.004295646,4.5729535,"2,000"
59,Mu Cephei,6000.0,0.0183280896,99.88563599999999,"135,000"
60,Titawin,44.25,0.0012123267600000001,0.15208924,3.57
61,Rho Cassiopeiae,8154.0,0.021000936,65.35726799999999,"347,000 - 530,000"
62,P Cygni,5545.0,0.028637640000000002,7.809988,"610,000"
64,VV Cephei,4900.0,0.0173735016,53.025707999999995,"200,000"
65,61 Cygni,11.41,0.0006682116,0.068337395,0.153
66,R Doradus,178.0,0.0006682116,30.623374,"4,350"
67,Polaris Australis,281.0,0.00151779492,0.38433362,38
68,R Coronae Borealis,4566.0,0.0008113998,8.734855,"10,000"
